"File","XsltVersion","ScriptBlocks","UsesMsxslOrNodeSet","ScriptFunctionCalls","HasThreadSleep","HasGuidNewGuid","HasStaticState","MigrationRisk"
"C:\Repos\ELEVATE\xslt\025 - ZFL\Galana\Galana_PO_To_Zeebrugge-Food-Logistics_RCV-RECEIPT.xslt","1.0","1","True","MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\025 - ZFL\Galana\Galana_SO_To_Zeebrugge-Food-Logistics_RCV-SHIPMENT.xslt","1.0","1","True","MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\025 - ZFL\NedCargo\Nedcargo_Soesterberg_SND_SHIPMENT_To_EFACT_D96A_RECADV.xslt","1.0","1","True","MyScript:AddToQtyOnCarrier; MyScript:AddToQtyOnCarrierRetour; MyScript:ConvertReasonCode; MyScript:GetLinCounter; MyScript:GetQtyOnCarrier; MyScript:GetQtyOnCarrierRetour; MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\025 - ZFL\Thermo\1-FormatData.xslt","1.0","1","True","MyScript:FormatDate; MyScript:GetCurrentDate; MyScript:GetData","False","True","False","High"
"C:\Repos\ELEVATE\xslt\025 - ZFL\Thermo\2-RcvMMDThermo.xslt","1.0","1","True","","False","True","False","High"
"C:\Repos\ELEVATE\xslt\025 - ZFL\Thermo\3-RcvReceiptThermo.xslt","1.0","1","True","MyScript:Sleep","True","True","False","High"
"C:\Repos\ELEVATE\xslt\025 - ZFL\Vamix\old\Before plant numbering changes\ZFL_EFACT_D16B_DESADV_To_Vandemoortele_SND_POSTED_SHIPMENT.xslt","1.0","1","True","MyScript:GetLinCounter; MyScript:GetNRCounter; MyScript:GetNRCounter2; MyScript:GetNRCounter3; MyScript:ParseDate; MyScript:ToUpper","False","True","True","High"
"C:\Repos\ELEVATE\xslt\025 - ZFL\Vamix\old\Before plant numbering changes\ZFL_EFACT_D16B_DESADV_To_Vandemoortele_SND_SHIPMENT.xslt","1.0","1","True","MyScript:GetLinCounter; MyScript:GetNRCounter; MyScript:GetNRCounter2; MyScript:GetNRCounter3; MyScript:ParseDate; MyScript:ToUpper; MyScript:TrimEnd","False","True","True","High"
"C:\Repos\ELEVATE\xslt\025 - ZFL\Vamix\old\Before plant numbering changes\ZFL_EFACT_D16B_INVRPT_To_Vandemoortele_SND_CARRIERSTATCHNGE.xslt","1.0","1","True","MyScript:ConvertStatusCode; MyScript:GetLinCounter; MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\025 - ZFL\Vamix\old\Before plant numbering changes\ZFL_EFACT_D16B_INVRPT_To_Vandemoortele_SND_RECEIPT_RETURNS.xslt","1.0","1","True","MyScript:ConvertStatusCode; MyScript:GetLinCounter; MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\025 - ZFL\Vamix\old\Before plant numbering changes\ZFL_EFACT_D16B_INVRPT_To_Vandemoortele_SND_STOCKADJUSTMENT.xslt","1.0","1","True","MyScript:Abs; MyScript:ConvertStatusCode; MyScript:GetLinCounter; MyScript:ParseDate; MyScript:ToUpper","False","True","False","High"
"C:\Repos\ELEVATE\xslt\025 - ZFL\Vamix\old\Before plant numbering changes\ZFL_EFACT_D16B_INVRPT_To_Vandemoortele_SND_STOCKSTATUS.xslt","1.0","1","True","MyScript:GetLinCounter; MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\025 - ZFL\Vamix\old\Before plant numbering changes\ZFL_EFACT_D16B_RECADV_To_Vandemoortele_SND_RECEIPT.xslt","1.0","1","True","MyScript:GetLinCounter; MyScript:GetNRCounter; MyScript:GetNRCounter2; MyScript:GetNRCounter3; MyScript:ParseDate","False","True","True","High"
"C:\Repos\ELEVATE\xslt\025 - ZFL\Vamix\old\ZFL_EFACT_D16B_DESADV_To_Vandemoortele_SND_SHIPMENT_v2.xslt","1.0","1","True","MyScript:GetLinCounter; MyScript:GetNRCounter; MyScript:GetNRCounter3; MyScript:ParseDate; MyScript:ToUpper","False","True","True","High"
"C:\Repos\ELEVATE\xslt\025 - ZFL\Vamix\old\ZFL_EFACT_D16B_DESADV_To_Vandemoortele_SND_SHIPMENT.xslt","1.0","1","True","MyScript:GetLinCounter; MyScript:GetNRCounter; MyScript:GetNRCounter3; MyScript:ParseDate; MyScript:ToUpper","False","True","True","High"
"C:\Repos\ELEVATE\xslt\025 - ZFL\Vamix\old\ZFL_EFACT_D16B_INVRPT_To_Vandemoortele_SND_STOCKSTATUS.xslt","1.0","1","True","MyScript:GetLinCounter; MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\025 - ZFL\Vamix\VDML_EFACT_D16B_DESADV_To_Zeebrugge-Food-Logistics_RCV_RECEIPT_v3.xslt","1.0","1","True","MyScript:GetCurrentDate; MyScript:GetGUID; MyScript:ParseDate; MyScript:ParseEOMDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\025 - ZFL\Vamix\VDML_EFACT_D16B_INSDES_To_Zeebrugge-Food-Logistics_RCV_SHIPMENT_pre.xslt","1.0","1","True","MyScript:PrintApos; MyScript:RemoveDiacritics; MyScript:Replace","False","False","False","High"
"C:\Repos\ELEVATE\xslt\025 - ZFL\Vamix\VDML_EFACT_D16B_INSDES_To_Zeebrugge-Food-Logistics_RCV_SHIPMENT.xslt","1.0","1","True","MyScript:GetCurrentDate; MyScript:GetGUID; MyScript:ParseDate; MyScript:ParseEOMDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\025 - ZFL\Vamix\VDML_EFACT_D16B_PRODAT_To_Zeebrugge-Food-Logistics_RCV_MMD.xslt","1.0","1","True","MyScript:GetCurrentDate; MyScript:GetGUID","False","True","False","High"
"C:\Repos\ELEVATE\xslt\025 - ZFL\Vamix\ZFL_EFACT_D16B_DESADV_To_Vandemoortele_SND_SHIPMENT.xslt","1.0","1","True","MyScript:GetLinCounter; MyScript:GetNRCounter; MyScript:GetNRCounter2; MyScript:GetNRCounter3; MyScript:ParseDate; MyScript:RemoveDiacritics; MyScript:ToUpper; MyScript:TrimEnd","False","True","True","High"
"C:\Repos\ELEVATE\xslt\025 - ZFL\Vamix\ZFL_EFACT_D16B_INVRPT_To_Vandemoortele_SND_CARRIERSTATCHNGE.xslt","1.0","1","True","MyScript:ConvertStatusCode; MyScript:GetLinCounter; MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\025 - ZFL\Vamix\ZFL_EFACT_D16B_INVRPT_To_Vandemoortele_SND_RECEIPT_RETURNS.xslt","1.0","1","True","MyScript:ConvertStatusCode; MyScript:GetLinCounter; MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\025 - ZFL\Vamix\ZFL_EFACT_D16B_INVRPT_To_Vandemoortele_SND_STOCKADJUSTMENT.xslt","1.0","1","True","MyScript:Abs; MyScript:ConvertStatusCode; MyScript:GetLinCounter; MyScript:ParseDate; MyScript:ToUpper","False","True","False","High"
"C:\Repos\ELEVATE\xslt\025 - ZFL\Vamix\ZFL_EFACT_D16B_INVRPT_To_Vandemoortele_SND_STOCKSTATUS.xslt","1.0","1","True","MyScript:GetLinCounter; MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\025 - ZFL\Vamix\ZFL_EFACT_D16B_RECADV_To_Vandemoortele_SND_RECEIPT.xslt","1.0","1","True","MyScript:GetLinCounter; MyScript:GetNRCounter; MyScript:GetNRCounter2; MyScript:GetNRCounter3; MyScript:ParseDate","False","True","True","High"
"C:\Repos\ELEVATE\xslt\059 - IDP\AAK\AAK_EFACT_D96A_DESADV_To_IDP_RCV_RECEIPT.xslt","1.0","1","True","MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\059 - IDP\AAK\AAK_EFACT_D96B_PRODAT_To_IDP_RCV_MMD.xslt","1.0","1","True","MyScript:ParseDate","False","False","False","High"
"C:\Repos\ELEVATE\xslt\059 - IDP\AAK\AAK_EFACT_D98A_INSDES_To_IDP_RCV_SHIPMENT.xslt","1.0","1","True","MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\059 - IDP\AAK\IDP_SND-RECEIPT_To_AAK_EFACT_D96A_INVRPT.xslt","1.0","1","True","MyScript:ConvertStatusCode; MyScript:GetLinCounter; MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\059 - IDP\AAK\IDP_SND-SHIPMENT_To_AAK_EFACT_D93A_DESADV.xslt","1.0","1","True","MyScript:GetNRCounter; MyScript:GetNRCounter2; MyScript:GetNRCounter3; MyScript:ParseDate; MyScript:ToUpper","False","True","True","High"
"C:\Repos\ELEVATE\xslt\059 - IDP\Wonderful Brands\IDP_SND-SHIPMENT_To_WBE_EFACT_D96A_DESADV.xslt","1.0","1","True","MyScript:GetNRCounter; MyScript:GetNRCounter2; MyScript:GetNRCounter3; MyScript:ParseDate; MyScript:ToUpper","False","True","True","High"
"C:\Repos\ELEVATE\xslt\059 - IDP\Wonderful Brands\IDP_SND-SHIPMENT_To_WBE_XLS.xslt","1.0","1","True","MyScript:ParseDate","False","False","False","High"
"C:\Repos\ELEVATE\xslt\059 - IDP\Wonderful Brands\IDP_SND-STOCKSTATUS_To_WBE_XLS.xslt","1.0","1","True","MyScript:ParseDate","False","False","False","High"
"C:\Repos\ELEVATE\xslt\059 - IDP\Wonderful Brands\IDP_SND-WHSEACTLINES_To_WBE_XLS.xslt","1.0","1","True","MyScript:ParseDate","False","False","False","High"
"C:\Repos\ELEVATE\xslt\059 - IDP\Wonderful Brands\WBE_EFACT_D01B_ORDERS_Split.xslt","1.0","1","True","MyScript:BuildEDIFACT; MyScript:BuildMessage; MyScript:ClearMessage; MyScript:GetEDIFACT; MyScript:GetLastSplitEntry; MyScript:GetSplitEntry; MyScript:GetSplitsLength; MyScript:SetUNZSegment; MyScript:SplitEDIFACT; MyScript:WriteMessage","False","False","False","High"
"C:\Repos\ELEVATE\xslt\059 - IDP\Wonderful Brands\WBE_EFACT_D01B_ORDERS_To_IDP_RCV_SHIPMENT.xslt","1.0","1","True","MyScript:GetCurrentDate; MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\141 - Frigologix\Val de meuse\FrigoVDM_EFACT_D96A_DESADV_To_McCain_SND_SHIPMENT.xslt","1.0","1","True","MyScript:GetCPSCounter; MyScript:GetPalletExchange; MyScript:ParseDate; MyScript:ResetPackageQty; MyScript:SetPackageQty","False","True","True","High"
"C:\Repos\ELEVATE\xslt\141 - Frigologix\Val de meuse\FrigoVDM_EFACT_D96A_INVRPT_To_McCain_SND_CARRSTATCHNGE.xslt","1.0","1","True","MyScript:Abs; MyScript:ConvertStatusCode; MyScript:GetLinCounter; MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\141 - Frigologix\Val de meuse\FrigoVDM_EFACT_D96A_INVRPT_To_McCain_SND_STOCKADJUSTMENT.xslt","1.0","1","True","MyScript:Abs; MyScript:ConvertStatusCode; MyScript:GetLinCounter; MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\141 - Frigologix\Val de meuse\FrigoVDM_EFACT_D96A_INVRPT_To_McCain_SND_STOCKSTATUS.xslt","1.0","1","True","MyScript:ConvertStatusCode; MyScript:GetLinCounter; MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\141 - Frigologix\Val de meuse\FrigoVDM_EFACT_D96A_RECADV_To_McCain_SND_RECEIPT.xslt","1.0","1","True","MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\141 - Frigologix\Val de meuse\McCAIN_EFACT_D96A_DESADV_To_FrigoVDM_RCV_RECEIPT.xslt","1.0","1","True","MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\141 - Frigologix\Val de meuse\McCAIN_EFACT_D96A_HANMOV_To_FrigoVDM_RCV_SHIPMENT.xslt","1.0","1","True","MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\145 - GDL\Customs BE\rcv-emcs-BE.xslt","1.0","1","True","","False","True","False","High"
"C:\Repos\ELEVATE\xslt\145 - GDL\Jet Import\JETI_EFACT_D96A_RECADV_To_GDL_SND_RECEIPT.xslt","1.0","1","True","MyScript:GetCPSCounter; MyScript:GetLinCounter; MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\145 - GDL\Jet Import\JETl_EFACT_D01B_DESADV_To_GDL_SND_SHIPMENT.xslt","1.0","1","True","MyScript:GetCPSCounter; MyScript:GetLinCounter; MyScript:ParseDate","False","True","True","High"
"C:\Repos\ELEVATE\xslt\145 - GDL\Jet Import\JETl_EFACT_D01B_INSDES_To_GDL_RCV_SHIPMENT.xslt","1.0","1","True","MyScript:GetCurrentDate; MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\153 - De Rocker\Cargill\Cargill_EFACT_D01B_DESADV_To_De-Rocker-logistics_RCV_RECEIPT.xslt","1.0","1","True","MyScript:GetCurrentDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\153 - De Rocker\Cargill\Cargill_EFACT_D01B_INSDES_To_De-Rocker-logistics_RCV_SHIPMENT.xslt","1.0","1","True","MyScript:GetCurrentDate; MyScript:GetGUID; MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\153 - De Rocker\Cargill\De-Rocker-logistics_SND_RECEIPT_To_EFACT_D01B_RECADV.xslt","1.0","1","True","MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\153 - De Rocker\La William\DeRockerLogistics_SND-SHIPMENT_To_LaWilliam_XLS.xslt","1.0","1","True","MyScript:GetRowNr; MyScript:ParseDate","False","False","False","High"
"C:\Repos\ELEVATE\xslt\153 - De Rocker\La William\LaWilliam_OUTBOUNDORDER_To_DeRockerLogistics_RCV_SHIPMENT.xslt","1.0","1","True","MyScript:GetCurrentDate; MyScript:GetGUID; MyScript:ParseDate; MyScript:TrimEnd","False","True","False","High"
"C:\Repos\ELEVATE\xslt\153 - De Rocker\Libeert\ZFL.XSLT","1.0","1","True","MyScript:GetLinCounter; MyScript:GetNRCounter; MyScript:GetNRCounter2; MyScript:GetNRCounter3; MyScript:ParseDate; MyScript:RemoveDiacritics; MyScript:ToUpper; MyScript:TrimEnd","False","True","True","High"
"C:\Repos\ELEVATE\xslt\158 - Frigologix\McCain\FrigoVDM_EFACT_D96A_DESADV_To_McCain_SND_SHIPMENT.xslt","1.0","1","True","MyScript:GetCPSCounter; MyScript:GetPalletExchange; MyScript:ParseDate; MyScript:ResetPackageQty; MyScript:SetPackageQty","False","True","True","High"
"C:\Repos\ELEVATE\xslt\158 - Frigologix\McCain\FrigoVDM_EFACT_D96A_INVRPT_To_McCain_SND_CARRSTATCHNGE.xslt","1.0","1","True","MyScript:Abs; MyScript:ConvertStatusCode; MyScript:GetLinCounter; MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\158 - Frigologix\McCain\FrigoVDM_EFACT_D96A_INVRPT_To_McCain_SND_STOCKADJUSTMENT.xslt","1.0","1","True","MyScript:Abs; MyScript:ConvertStatusCode; MyScript:GetLinCounter; MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\158 - Frigologix\McCain\FrigoVDM_EFACT_D96A_INVRPT_To_McCain_SND_STOCKSTATUS.xslt","1.0","1","True","MyScript:ConvertStatusCode; MyScript:GetLinCounter; MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\158 - Frigologix\McCain\FrigoVDM_EFACT_D96A_RECADV_To_McCain_SND_RECEIPT.xslt","1.0","1","True","MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\158 - Frigologix\McCain\McCAIN_EFACT_D96A_DESADV_To_FrigoVDM_RCV_RECEIPT.xslt","1.0","1","True","MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\158 - Frigologix\McCain\McCAIN_EFACT_D96A_HANMOV_To_FrigoVDM_RCV_SHIPMENT.xslt","1.0","1","True","MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\174 - Bauwens\Voorkaai + Bleukenlaan\SKT\GMB_SND-CARRSTATCHANGE_To_SKT_VIO-ACK.xslt","1.0","1","True","MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\174 - Bauwens\Voorkaai + Bleukenlaan\SKT\GMB_SND-DETAILLINE_To_SKT_VIO-ACK.xslt","1.0","1","True","MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\174 - Bauwens\Voorkaai + Bleukenlaan\SKT\GMB_SND-POSTED-SHIPMENT_To_SKT_DESPATCH-ACK.xslt","1.0","1","True","MyScript:GetNextPalletLine; MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\174 - Bauwens\Voorkaai + Bleukenlaan\SKT\GMB_SND-SHIPMENT_To_SKT_DESPATCH-ACK.xslt","1.0","1","True","MyScript:GetNextPalletLine; MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\174 - Bauwens\Voorkaai + Bleukenlaan\SKT\GMB_SND-SHIPMENT_To_SKT_VIO-ACK.xslt","1.0","1","True","MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\174 - Bauwens\Voorkaai + Bleukenlaan\SKT\GMB_SND-STOCKADJUSTMENT_To_SKT_VIO-ACK.xslt","1.0","1","True","MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\174 - Bauwens\Voorkaai + Bleukenlaan\SKT\GMB_SND-TRANSFER_To_SKT_VIO-ACK.xslt","1.0","1","True","MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\174 - Bauwens\Voorkaai + Bleukenlaan\SKT\Old\GMB_Header_To_Header_datetime.xslt","1.0","1","True","MyScript:ParseDate","False","False","False","High"
"C:\Repos\ELEVATE\xslt\174 - Bauwens\Voorkaai + Bleukenlaan\SKT\Old\GMB_SND-CARRSTATCHANGE_To_SKT_VIO-ACK.xslt","1.0","1","True","","False","True","False","High"
"C:\Repos\ELEVATE\xslt\174 - Bauwens\Voorkaai + Bleukenlaan\SKT\Old\GMB_SND-DETAILLINE_To_SKT_VIO-ACK.xslt","1.0","1","True","","False","True","False","High"
"C:\Repos\ELEVATE\xslt\174 - Bauwens\Voorkaai + Bleukenlaan\SKT\Old\GMB_SND-SHIPMENT_To_SKT_DESPATCH-ACK.xslt","1.0","1","True","MyScript:GetNextPalletLine; MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\174 - Bauwens\Voorkaai + Bleukenlaan\SKT\Old\GMB_SND-SHIPMENT_To_SKT_VIO-ACK.xslt","1.0","1","True","","False","True","False","High"
"C:\Repos\ELEVATE\xslt\174 - Bauwens\Voorkaai + Bleukenlaan\SKT\Old\GMB_SND-STOCKADJUSTMENT_To_SKT_VIO-ACK.xslt","1.0","1","True","","False","True","False","High"
"C:\Repos\ELEVATE\xslt\174 - Bauwens\Voorkaai + Bleukenlaan\SKT\Old\GMB_SND-STOCKSTATUS_To_SKT_STOCK.xslt","1.0","1","True","MyScript:ParseDate","False","False","False","High"
"C:\Repos\ELEVATE\xslt\174 - Bauwens\Voorkaai + Bleukenlaan\SKT\Old\GMB_SND-TRANSFER_To_SKT_VIO-ACK.xslt","1.0","1","True","","False","True","False","High"
"C:\Repos\ELEVATE\xslt\174 - Bauwens\Voorkaai + Bleukenlaan\SKT\Old\GMB_SND-TRIP_To_SKT_DESPATCH-ACK.xslt","1.0","1","True","MyScript:GetNextPalletLine; MyScript:ParseDate","False","True","False","High"
"C:\Repos\ELEVATE\xslt\174 - Bauwens\Voorkaai + Bleukenlaan\SKT\SKT_DESPATCH_To_DESPATCH-merged.xslt","1.0","1","True","MyScript:AddToMinRunSeqIdList; MyScript:GetCounter; MyScript:GetCounter2; MyScript:GetLoadSeq; MyScript:GetMaxRunSeqId; MyScript:SetMaxRunSeqId; MyScript:SetMinRunSeqId","False","False","True","High"
